time,dof,velocity,ext_force,lenz_force
4.100000e-01,-1.011869884702e+00,2.592768161325e-01,2.000000000000e+01,2.035202980841e+01
4.200000e-01,-1.009311923987e+00,2.524030129631e-01,2.000000000000e+01,2.032628279333e+01
4.300000e-01,-1.006820112567e+00,2.460415782951e-01,2.000000000000e+01,2.030190204663e+01
4.400000e-01,-1.004389578935e+00,2.400953708443e-01,2.000000000000e+01,2.029913121988e+01
4.500000e-01,-1.002019565327e+00,2.338934904125e-01,2.000000000000e+01,2.030468144114e+01
4.600000e-01,-9.997109542265e-01,2.278911314226e-01,2.000000000000e+01,2.028652699997e+01
4.700000e-01,-9.974603857075e-01,2.222911296933e-01,2.000000000000e+01,2.026625159479e+01
4.800000e-01,-9.952638107948e-01,2.170872409292e-01,2.000000000000e+01,2.024764205896e+01
4.900000e-01,-9.931178473733e-01,2.121218008460e-01,2.000000000000e+01,2.024124858043e+01
5.000000e-01,-9.910206224112e-01,2.073710235084e-01,2.000000000000e+01,2.022716887411e+01
5.100000e-01,-9.889694388649e-01,2.029142227572e-01,2.000000000000e+01,2.021282458577e+01
5.200000e-01,-9.869614068299e-01,1.987360243682e-01,2.000000000000e+01,2.019968202086e+01
5.300000e-01,-9.849938722381e-01,1.948104301902e-01,2.000000000000e+01,2.018796002604e+01
5.400000e-01,-9.830654379094e-01,1.908546316496e-01,2.000000000000e+01,2.019578690773e+01
5.500000e-01,-9.811764466153e-01,1.869762368938e-01,2.000000000000e+01,2.018628522460e+01
5.600000e-01,-9.793251969842e-01,1.833096962036e-01,2.000000000000e+01,2.017562553022e+01
5.700000e-01,-9.775095544609e-01,1.798520512550e-01,2.000000000000e+01,2.016571860370e+01
5.800000e-01,-9.757275156655e-01,1.765861227707e-01,2.000000000000e+01,2.015671583639e+01
5.900000e-01,-9.739774592630e-01,1.733985293817e-01,2.000000000000e+01,2.016156430892e+01
6.000000e-01,-9.722597597971e-01,1.701592159739e-01,2.000000000000e+01,2.015666732919e+01
6.100000e-01,-9.705737696355e-01,1.670661925138e-01,2.000000000000e+01,2.014852738906e+01
6.200000e-01,-9.689178909218e-01,1.641355117780e-01,2.000000000000e+01,2.014076316106e+01
6.300000e-01,-9.672905543585e-01,1.613558991268e-01,2.000000000000e+01,2.013365233791e+01
6.400000e-01,-9.656903123972e-01,1.587144878718e-01,2.000000000000e+01,2.012709623530e+01
6.500000e-01,-9.641159181036e-01,1.561649043363e-01,2.000000000000e+01,2.012619297617e+01
6.600000e-01,-9.625669254264e-01,1.536498331669e-01,2.000000000000e+01,2.012150009901e+01
6.700000e-01,-9.610425484574e-01,1.512441065076e-01,2.000000000000e+01,2.011589916484e+01
6.800000e-01,-9.595416721609e-01,1.489488149947e-01,2.000000000000e+01,2.011066994609e+01
6.900000e-01,-9.580632307792e-01,1.467558807582e-01,2.000000000000e+01,2.010580029651e+01
7.000000e-01,-9.566062374083e-01,1.446580400912e-01,2.000000000000e+01,2.010127993357e+01
7.100000e-01,-9.551697714899e-01,1.426486777601e-01,2.000000000000e+01,2.009709218445e+01
7.200000e-01,-9.537536161104e-01,1.405404730706e-01,2.000000000000e+01,2.010752601846e+01
7.300000e-01,-9.523590099319e-01,1.383936039131e-01,2.000000000000e+01,2.010383809831e+01
7.400000e-01,-9.509854414183e-01,1.363353567020e-01,2.000000000000e+01,2.009929310637e+01
7.500000e-01,-9.496320029639e-01,1.343668833230e-01,2.000000000000e+01,2.009503351128e+01
7.600000e-01,-9.482978200497e-01,1.324819325780e-01,2.000000000000e+01,2.009105354161e+01
7.700000e-01,-9.469820997012e-01,1.306748545813e-01,2.000000000000e+01,2.008734448441e+01
7.800000e-01,-9.456840816529e-01,1.289403489570e-01,2.000000000000e+01,2.008387556948e+01
7.900000e-01,-9.444030990377e-01,1.272532278902e-01,2.000000000000e+01,2.008409873368e+01
8.000000e-01,-9.431390340163e-01,1.255684706784e-01,2.000000000000e+01,2.008177889122e+01
8.100000e-01,-9.418915270560e-01,1.239433349194e-01,2.000000000000e+01,2.007863831655e+01
8.200000e-01,-9.406599547746e-01,1.223799889168e-01,2.000000000000e+01,2.007566398354e+01
8.300000e-01,-9.394437214308e-01,1.208748796226e-01,2.000000000000e+01,2.007288865644e+01
8.400000e-01,-9.382422661296e-01,1.194244329166e-01,2.000000000000e+01,2.007029078391e+01
8.500000e-01,-9.370550578411e-01,1.180252301609e-01,2.000000000000e+01,2.006782713800e+01
8.600000e-01,-9.358815910310e-01,1.166743723139e-01,2.000000000000e+01,2.006549948359e+01
8.700000e-01,-9.347214168197e-01,1.153595509264e-01,2.000000000000e+01,2.006680971038e+01
8.800000e-01,-9.335746670515e-01,1.139913236412e-01,2.000000000000e+01,2.006695446398e+01
8.900000e-01,-9.324414615158e-01,1.126572406098e-01,2.000000000000e+01,2.006468450131e+01
9.000000e-01,-9.313213651783e-01,1.113688650877e-01,2.000000000000e+01,2.006248136446e+01
9.100000e-01,-9.302139353360e-01,1.101239742155e-01,2.000000000000e+01,2.006040107710e+01
9.200000e-01,-9.291187444074e-01,1.089200982543e-01,2.000000000000e+01,2.005842304568e+01
9.300000e-01,-9.280353973837e-01,1.077550844719e-01,2.000000000000e+01,2.005655015984e+01
9.400000e-01,-9.269635137255e-01,1.066268937628e-01,2.000000000000e+01,2.005477833787e+01
9.500000e-01,-9.259027376446e-01,1.055337106443e-01,2.000000000000e+01,2.005311742186e+01
9.600000e-01,-9.248527282169e-01,1.044702508833e-01,2.000000000000e+01,2.005356985605e+01
9.700000e-01,-9.238135741344e-01,1.033588280541e-01,2.000000000000e+01,2.005462724576e+01
9.800000e-01,-9.227854653630e-01,1.022684935425e-01,2.000000000000e+01,2.005295436071e+01
9.900000e-01,-9.217680880978e-01,1.012119162895e-01,2.000000000000e+01,2.005132642388e+01
1.000000e+00,-9.207611165093e-01,1.001875705589e-01,2.000000000000e+01,2.004977683604e+01
1.010000e+00,-9.197642339209e-01,9.919385577416e-02,2.000000000000e+01,2.004830300279e+01
1.020000e+00,-9.187771416191e-01,9.822927411903e-02,2.000000000000e+01,2.004690071958e+01
1.030000e+00,-9.177995553572e-01,9.729242361879e-02,2.000000000000e+01,2.004556510173e+01
1.040000e+00,-9.168312044320e-01,9.638199487225e-02,2.000000000000e+01,2.004429159791e+01
1.050000e+00,-9.158718286977e-01,9.549677682298e-02,2.000000000000e+01,2.004307919206e+01
1.060000e+00,-9.149211864348e-01,9.463494428732e-02,2.000000000000e+01,2.004255999401e+01
1.070000e+00,-9.139792095999e-01,9.376038764558e-02,2.000000000000e+01,2.004288446801e+01
1.080000e+00,-9.130459112454e-01,9.290288372860e-02,2.000000000000e+01,2.004173282385e+01
1.090000e+00,-9.121210721577e-01,9.206846714549e-02,2.000000000000e+01,2.004060822429e+01
1.100000e+00,-9.112044656936e-01,9.125629217146e-02,2.000000000000e+01,2.003954745959e+01
1.110000e+00,-9.102958745451e-01,9.046525612963e-02,2.000000000000e+01,2.003851820930e+01
1.120000e+00,-9.093950911046e-01,8.969457484392e-02,2.000000000000e+01,2.003754542057e+01
1.130000e+00,-9.085019170928e-01,8.894326759745e-02,2.000000000000e+01,2.003659869423e+01
1.140000e+00,-9.076161618313e-01,8.821068273541e-02,2.000000000000e+01,2.003571044461e+01
1.150000e+00,-9.067376424799e-01,8.749591068979e-02,2.000000000000e+01,2.003484477738e+01
